상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,lon,lat
A,골목상권,1000275,보문로26길,127.02135356029717,37.58720469334633
A,골목상권,1000276,보문로31길,127.01568136950489,37.58816964537452
D,발달상권,1001045,동작구 총신대입구역_1,126.9808235857054,37.48597765914373
D,발달상권,1001046,서울 관악구 신림역_4,126.9302137115341,37.486436139402514
D,발달상권,1001047,뱅뱅사거리_1,127.03346945025531,37.48862343831305
D,발달상권,1001048,뱅뱅사거리,127.02982945599554,37.49098505346684
D,발달상권,1001049,개봉동 현대아파트 인근,126.85579690602577,37.48956732297291
D,발달상권,1001050,교대역_1,127.01156764763162,37.490790031276504
D,발달상권,1001260,창동역,127.04899997749135,37.652806377355745
D,발달상권,1001261,서울 노원구 노원역_1,127.0626902470538,37.65411533094398
D,발달상권,1001262,서울 노원구 노원역_2,127.05890567576205,37.654639851230215
D,발달상권,1001263,서울 노원구 노원역_3,127.0625105241541,37.65601649888629
D,발달상권,1001217,서울 종로구 종로5가역_1,127.0013923109485,37.570421097077954
D,발달상권,1001255,서울 은평구 연신내역_3,126.92047159847978,37.62069666168165
D,발달상권,1001259,서울 강북구 수유역_3,127.0272040015457,37.64085736435167
R,전통시장,1001310,구의시장,127.08846716777747,37.545502421516225
R,전통시장,1001322,동부시장,127.05259999071382,37.56730095286712
R,전통시장,1001323,답십리시장,127.05819657291528,37.57364133312369
R,전통시장,1001324,전곡시장,127.06883022580342,37.57808652423728
R,전통시장,1001325,청량리청과물시장,127.04318987696023,37.580116916239625
R,전통시장,1001451,사당시장,126.97513722688751,37.483003271393486
R,전통시장,1001468,남부종합시장,126.98489227985215,37.49477208354063
R,전통시장,1001469,양재시장,127.0383066275842,37.484071877750694
R,전통시장,1001407,등마루시장,126.86016068133681,37.556706219310875
R,전통시장,1001408,신월중앙시장,126.84434565394928,37.55884882076419
R,전통시장,1001450,남성역골목시장,126.97245743180964,37.48348922176639
D,발달상권,1001042,서울 서초구 남부터미널역_3,127.0161915795939,37.48678000320049
D,발달상권,1001043,동작구 총신대입구역_2,126.98302843524853,37.48591492585732
D,발달상권,1001044,양재역_3,127.03115058953671,37.48651571376833
D,발달상권,1001030,양재역_2,127.0363616986534,37.48365802839606
D,발달상권,1001031,서울 관악구 신림역_1,126.92883756748512,37.4829574265654
D,발달상권,1001032,서울 관악구 신림역_2,126.93080498641467,37.482841464045244
D,발달상권,1001033,서울 서초구 남부터미널역_1,127.01878025964147,37.48431986735238
A,골목상권,1000379,동일로173가길,127.07243887072359,37.6220436979359
A,골목상권,1000380,동일로192길,127.0755690585679,37.62581687022158
A,골목상권,1000381,동일로242길,127.05866096147015,37.67488501157822
A,골목상권,1000071,이태원로54길,127.00136905188955,37.536543574586496
A,골목상권,1000072,장문로45길,127.00046384506732,37.52870487172285
A,골목상권,1000073,청파로47길,126.96792002437306,37.544549114266864
R,전통시장,1001490,길동복조리시장,127.14367486055193,37.538447392541784
R,전통시장,1001332,사가정시장,127.09044539460683,37.58126145968097
R,전통시장,1001333,중화제일시장,127.07544588440813,37.604814912176174
R,전통시장,1001334,태능시장,127.07653767941356,37.59826400907772
R,전통시장,1001335,묵1동도깨비시장,127.0809514877725,37.61687550606394
R,전통시장,1001336,우림골목시장,127.09805213757389,37.59766245247333
R,전통시장,1001337,유영시장,127.09684393083963,37.591572748702255
R,전통시장,1001338,돈암제일시장,127.01587463871735,37.591890717924635
R,전통시장,1001377,영천시장,126.96129826420189,37.5704598113684
D,발달상권,1001057,교대역_2,127.01596682099772,37.493267288811936
D,발달상권,1001058,역삼역_1,127.03722618303436,37.49411845945068
D,발달상권,1001059,교대역_3,127.01204311976798,37.494240841590305
D,발달상권,1001060,가락시장,127.113487750174,37.49406981478418
D,발달상권,1001061,방배동카페골목,126.98638497674007,37.49467315423672
D,발달상권,1001062,서울 강남구 강남역_1,127.02732075688415,37.495346534821586
D,발달상권,1001181,서울 광진구 군자역,127.07848699391494,37.55666383323358
D,발달상권,1001123,학동사거리_1,127.036493181618,37.52150923659846
D,발달상권,1001017,관악구 사당역_3,126.98097322504685,37.47552597828984
D,발달상권,1001018,포이사거리_2,127.04417032889133,37.476591455894564
D,발달상권,1001019,포이사거리_1,127.04610381207898,37.47700518170915
D,발달상권,1001020,장지역,127.12204320261074,37.4772484811463
D,발달상권,1001021,가산디지털단지역_1,126.88456732142473,37.47198421841353
D,발달상권,1001038,구로디지탈1단지,126.89508680818014,37.48380625597272
D,발달상권,1001039,서울 서초구 남부터미널역_2,127.01369267538392,37.486428926052625
D,발달상권,1001040,서울 관악구 신림역_3,126.92852988341207,37.485489074322906
D,발달상권,1001041,서울 강남구 수서역,127.10338078395336,37.487636890436846
A,골목상권,1000377,해등로16길,127.0426668642167,37.655475746053135
A,골목상권,1000378,공릉로58길,127.07397072659852,37.63615219120444
A,골목상권,1000298,정릉로27길,127.01286535692006,37.60697367210774
A,골목상권,1000299,정릉로8길,126.99792749494841,37.607145543206094
A,골목상권,1000376,우이천로4다길,127.04031008537356,37.63521344861366
R,전통시장,1001292,이태원제일시장,126.98779125338027,37.53914684239876
R,전통시장,1001293,보광시장,127.00037333031572,37.52701999855624
R,전통시장,1001278,남평화시장,127.010810038063,37.569168226697855
R,전통시장,1001279,동평화시장,127.01307393450413,37.56924908729413
R,전통시장,1001280,제일평화시장,127.01156831600028,37.56837527870061
A,골목상권,1000300,종암로16길,127.03694960878664,37.59824700224238
R,전통시장,1001281,청평화시장,127.01500962462404,37.569591235352874
R,전통시장,1001282,약수시장,127.01055869791927,37.552779117727084
R,전통시장,1001283,백학시장,127.019400052715,37.56369808221292
R,전통시장,1001284,서울중앙시장,127.01963859917295,37.566959648728094
R,전통시장,1001309,조양시장,127.06748167951677,37.538911952569784
R,전통시장,1001368,연서시장,126.92167346415707,37.619571231155106
R,전통시장,1001369,갈현시장,126.91740988335779,37.623739895187256
R,전통시장,1001370,역촌중앙시장,126.91622088862053,37.6132785892496
R,전통시장,1001371,대조시장,126.92685978763448,37.60950150921935
D,발달상권,1001098,포스코사거리_1,127.05400674639628,37.50896055541883
D,발달상권,1001099,포스코사거리_2,127.05624676889406,37.50973437396545
D,발달상권,1001100,강남구 논현역_3,127.02184113245826,37.512106377989184
D,발달상권,1001101,선정릉역_2,127.04620448208236,37.5119642098126
D,발달상권,1001102,서울 강남구 학동역_1,127.02947611581212,37.512618291870304
D,발달상권,1001103,코엑스,127.05975407071885,37.51107514837405
D,발달상권,1001104,삼성역_3,127.06388298678927,37.511703690470064
D,발달상권,1001055,서울 서초구 서초역,127.00894459146538,37.49331307953431
D,발달상권,1001056,서울 송파구 가락시장역,127.11918680395776,37.49393806173699
D,발달상권,1001027,가산디지털단지역_3,126.8864341433713,37.47843725502126
D,발달상권,1001028,서울 관악구 서울대입구역_2,126.95484171774832,37.48387123577071
D,발달상권,1001029,양재역_1,127.0317592337244,37.48195644871718
D,발달상권,1001011,서울 금천구 시흥1동_4,126.90151548643851,37.452943165976684
D,발달상권,1001054,서울 강남구 대치역_2,127.05970614658726,37.49350556247691
D,발달상권,1001012,양재 화물트럭터미널앞_1,127.03572950785127,37.46195288464275
D,발달상권,1001013,양재 화물트럭터미널앞_2,127.0369515023419,37.464484351736736
D,발달상권,1001014,양재동 꽃시장,127.04009514194523,37.466798926021674
D,발달상권,1001015,서울 금천구 독산1동_1,126.89647392543884,37.47001302761072
D,발달상권,1001016,서울 관악구 대학동_1,126.9397582692801,37.470457486755116
A,골목상권,1000155,아차산로78길,127.10782968128034,37.54628821661367
A,골목상권,1000156,용마산로21길,127.08506933925977,37.562704962308366
A,골목상권,1000157,용마산로3길,127.0848812735163,37.55656029984123
A,골목상권,1000158,자양로11길,127.08288695723225,37.53391961280386
A,골목상권,1000295,장월로1길,127.04486969357842,37.60613693311729
A,골목상권,1000296,장위로50길,127.05706191208294,37.61465502502365
A,골목상권,1000297,정릉로26길,127.01157380260076,37.60382034084606
R,전통시장,1001277,방산종합시장,127.0001245116387,37.56803346704922
R,전통시장,1001264,통인시장,126.96990837264661,37.580679598013624
R,전통시장,1001265,광장시장,126.99941138428245,37.56997060612632
R,전통시장,1001266,동대문종합시장,127.00809351482725,37.57042082785713
R,전통시장,1001267,종로신진시장,127.00529756952639,37.570366926707166
R,전통시장,1001268,충신시장,127.00571668026423,37.57410603671966
R,전통시장,1001269,동문시장,127.01112718531732,37.570537710296215
R,전통시장,1001270,창신골목시장,127.0115237287406,37.57285322980232
R,전통시장,1001272,신설종합시장,127.02098716952338,37.572662717784326
R,전통시장,1001286,후암시장,126.97628039005014,37.550632831653395
R,전통시장,1001287,신흥시장,126.98506315071423,37.54525530656243
R,전통시장,1001289,용문전통시장,126.96026355135787,37.53654590718111
R,전통시장,1001290,이촌종합시장,126.97476277019915,37.52060216517496
R,전통시장,1001291,이태원시장,126.98939870878053,37.53389416451648
D,발달상권,1001092,강남구 논현역_1,127.02194136821261,37.506772411794465
D,발달상권,1001093,신천역,127.08170705738294,37.51020604889543
D,발달상권,1001094,선정릉역_1,127.04683707408867,37.510666514453426
D,발달상권,1001095,강남구 논현역_2,127.02497287577978,37.50806925695847
R,전통시장,1001288,만리시장,126.96367337165762,37.55128735486901
D,발달상권,1001096,신도림역,126.89005341254958,37.50830905050998
D,발달상권,1001052,뱅뱅사거리_2,127.03248705054254,37.491696148423806
D,발달상권,1001053,서울 강남구 대치역_1,127.06176402022076,37.493288262855124
D,발달상권,1001022,관악구 사당역_2,126.98056555160662,37.47816587022181
D,발달상권,1001023,가산디지털단지역_2,126.88001831527892,37.48187276727416
D,발달상권,1001024,관악구 사당역_1,126.98318846514128,37.47817528262151
D,발달상권,1001025,서울 관악구 서울대입구역_1,126.95237888491067,37.48073475833174
D,발달상권,1001026,구로디지털단지역,126.88836389120875,37.4808087471651
D,발달상권,1001097,잠실역 롯데월드,127.09807487617543,37.51137390833691
D,발달상권,1001051,보라매공원,126.92504171914183,37.49117227142047
A,골목상권,1000067,원효로53길,126.962446852187,37.53733049201621
A,골목상권,1000068,원효로89길,126.96870217399656,37.54127869587752
A,골목상권,1000069,이촌로22길,126.9556649066854,37.52582235495916
A,골목상권,1000070,이태원로27길,126.9938110272278,37.53597578998269
A,골목상권,1000152,아차산로51길,127.08465871524909,37.53990099747856
A,골목상권,1000153,아차산로55길,127.08749813117429,37.53934931787935
A,골목상권,1000154,아차산로65길,127.09270717418437,37.54273310165684
R,전통시장,1001300,화양제일골목시장,127.06897896366658,37.54295657610217
R,전통시장,1001301,중곡제일시장,127.08122227894687,37.56381589690654
R,전통시장,1001302,면곡골목시장,127.08075472787203,37.571069232038916
R,전통시장,1001303,신성골목시장,127.08836862482477,37.557882207018466
R,전통시장,1001304,자양골목시장,127.0796741157871,37.53425519432588
R,전통시장,1001305,자양종합시장,127.07640188035896,37.531851684331734
R,전통시장,1001306,노룬산골목시장,127.06496777853715,37.53659779184103
R,전통시장,1001307,능동로골목시장,127.06674282679104,37.535110151175616
R,전통시장,1001308,영동교골목시장,127.06397332818047,37.53803092517618
R,전통시장,1001273,남대문시장,126.97839392940769,37.55986846331072
R,전통시장,1001274,신중부시장,127.00026033405094,37.56560077788206
R,전통시장,1001275,인현시장,126.9950651264428,37.56325808472952
R,전통시장,1001276,평화시장,127.00803675030764,37.56887111952541
D,발달상권,1001069,은마아파트입구사거리_3,127.0597331901952,37.49906475931724
D,발달상권,1001070,은마아파트입구사거리_4,127.06181458398488,37.499757463225556
D,발달상권,1001071,서울 강남구 한티역,127.05358055707585,37.4981757139442
D,발달상권,1001165,서울 광진구 건대입구역_2,127.06960014021577,37.54169481234147
D,발달상권,1001166,서울 마포구 마포역_2,126.94518974329746,37.54054031359572
D,발달상권,1001167,서울 마포구 공덕역_1,126.95159252793033,37.542939770927525
D,발달상권,1001089,삼정역_1,127.03644114171418,37.5075436928838
D,발달상권,1001090,삼정역_2,127.03522007445697,37.50844506812788
D,발달상권,1001091,삼성역_2,127.06513556420268,37.50835126987693
A,골목상권,1000277,보문로32길,127.0201317226878,37.59074580858601
A,골목상권,1000278,삼선교로10길,127.00966905845232,37.58680979195958
A,골목상권,1000279,삼선교로10다길,127.00875172189099,37.584692529974156
A,골목상권,1000280,삼선교로16가길,127.01154815247764,37.58440397169849
A,골목상권,1000064,우사단로4길,126.99850660509166,37.53071409672035
A,골목상권,1000065,원효로19길,126.95359008797688,37.53319175044001
A,골목상권,1000066,원효로41길,126.95677968602872,37.53482377237657
R,전통시장,1001298,성동용답상가시장,127.05234838492093,37.563606981029494
R,전통시장,1001311,동부청과시장,127.042973192155,37.57735995363057
R,전통시장,1001314,경동시장,127.03902330140541,37.57930747265717
R,전통시장,1001315,동서시장,127.0414123248943,37.57985626500525
R,전통시장,1001316,서울약령시장,127.03750771415709,37.58213708424978
R,전통시장,1001317,청량리농수산물시장,127.04118657439247,37.58107268555848
R,전통시장,1001318,청량리전통시장,127.04263552493434,37.58078385313969
R,전통시장,1001319,청량리종합시장,127.04037056666714,37.57944216868575
R,전통시장,1001320,전농로터리시장,127.05672804457532,37.57770553283901
R,전통시장,1001312,용두시장,127.02976243882634,37.578481256301714
R,전통시장,1001313,청량리수산시장,127.04150198792094,37.57822543442258
R,전통시장,1001321,답십리현대시장,127.0594816021787,37.56677510875752
R,전통시장,1001299,한아름시장,127.06989605257513,37.54353267640729
D,발달상권,1001085,서울 서초구 강남역,127.03054633381461,37.50203121152806
D,발달상권,1001086,고속터미널역,127.00585841327658,37.50474704248736
D,발달상권,1001087,서울 강남구 선릉역_2,127.04531799918914,37.5049457261733
D,발달상권,1001088,삼성역_1,127.06036130395252,37.50667793699712
D,발달상권,1001066,서울 강남구 강남역,127.03048734774165,37.49603052520305
D,발달상권,1001067,오류동역,126.84279231806514,37.49548836626892
D,발달상권,1001068,은마아파트입구사거리_2,127.06235680520315,37.49902736333295
A,골목상권,1000293,인촌로5길,127.02056152342301,37.589069888712466
A,골목상권,1000294,인촌로6길,127.02135234042038,37.582933986288175
A,골목상권,1000212,천호대로77길,127.06267116438009,37.56389928147714
A,골목상권,1000213,천호대로97길,127.07043465104928,37.56275063990482
A,골목상권,1000214,한천로14길,127.06539036288811,37.56702426272567
A,골목상권,1000215,한천로33길,127.06708618306541,37.57736673299129
A,골목상권,1000273,보국문로16길,127.01022736468003,37.61256006404193
A,골목상권,1000274,보문로13길,127.02084206689122,37.58004188788441
A,골목상권,1000370,방학로15길,127.02417349329981,37.659391247274804
A,골목상권,1000371,방학로5길,127.0376147199963,37.6597391098479
A,골목상권,1000372,방학로6가길,127.03731107439158,37.664433318720725
A,골목상권,1000373,삼양로144길,127.0138927944061,37.65090565207283
A,골목상권,1000374,시루봉로23길,127.04246146636115,37.67289178170675
A,골목상권,1000369,방학로10길,127.03378616624471,37.664263194655284
A,골목상권,1000375,우이천로32길,127.02536033944621,37.65019196760325
R,전통시장,1001326,회기시장,127.05557197790903,37.59111286011739
R,전통시장,1001327,이경시장,127.0660939710493,37.594702394355956
R,전통시장,1001328,이문제일시장,127.06241081007137,37.60455222823274
R,전통시장,1001329,동부골목시장,127.07690536552167,37.59243435616141
R,전통시장,1001330,동원시장,127.09072759033637,37.58990176352666
R,전통시장,1001331,면목골목시장,127.08483757281584,37.57790491668716
R,전통시장,1001285,합동(새벽)시장,126.9675964607861,37.56008223294128
R,전통시장,1001294,마장축산물시장,127.04036558148313,37.57020697550748
R,전통시장,1001295,행당시장,127.03339991642562,37.5609559222069
R,전통시장,1001296,금남시장,127.02229309489861,37.5485427930209
R,전통시장,1001297,뚝도시장,127.05450305757522,37.538215875787564
D,발달상권,1001115,서울 강남구 강남구청역_2,127.03797273360779,37.51687761404692
D,발달상권,1001116,영등포역_1,126.91036717468776,37.51724614982384
D,발달상권,1001117,강남구 신사역_2,127.02358450208524,37.51689938344783
D,발달상권,1001118,문래동 주민센터,126.89865048270202,37.51570497175981
D,발달상권,1001119,영등포역_2,126.90870310352355,37.51829003889983
D,발달상권,1001082,선릉역_2,127.05303059892454,37.50406854038104
D,발달상권,1001083,서울 송파구 석촌역_2,127.10771546251011,37.506211765399414
D,발달상권,1001084,서울 강남구 선릉역_1,127.0501366139763,37.50596191517426
A,골목상권,1000210,천호대로17길,127.03235395138553,37.57627313855811
A,골목상권,1000211,천호대로45길,127.0428700872885,37.57523364435813
A,골목상권,1000221,휘경로3길,127.06305037536431,37.597506142343825
A,골목상권,1000289,인촌로17가길,127.02367473340867,37.587627717199915
A,골목상권,1000290,인촌로1길,127.01898726015551,37.58731321683226
A,골목상권,1000291,개운사길,127.02948317032062,37.58799581628684
A,골목상권,1000292,인촌로24길,127.02948154992718,37.583887288845645
A,골목상권,1000541,은행정로7길,126.85739611676023,37.52268117800541
A,골목상권,1000767,성대로29길,126.93775522087222,37.50030685098623
A,골목상권,1000768,신대방길,126.91035569603737,37.48900863315044
A,골목상권,1000769,양녕로26길,126.94386486112785,37.49659776645975
A,골목상권,1000422,증산로13길,126.91124462810645,37.58813731822375
A,골목상권,1000423,증산로15길,126.90797022923144,37.589972834790295
D,발달상권,1001107,방이동 먹자골목,127.10889191070606,37.51414853328456
D,발달상권,1001108,학동역,127.02923926253403,37.51434827848273
D,발달상권,1001109,강남구 논현역_4,127.01884405684132,37.513233149366116
D,발달상권,1001110,잠실역,127.10251412658317,37.515370595472554
D,발달상권,1001111,서울 강남구 강남구청역_1,127.03939736285625,37.515696832760256
D,발달상권,1001112,서울 강남구 학동역_3,127.032859340062,37.51552764185954
D,발달상권,1001113,서울 동작구 노량진1동_1,126.94192832963913,37.51479713410462
D,발달상권,1001106,서울 강남구 학동역_2,127.03309631639786,37.51425716032486
D,발달상권,1001114,강남구 신사역_1,127.01744225292678,37.516476978521275
A,골목상권,1000057,백범로79길,126.96414244508179,37.540664719468126
A,골목상권,1000058,백범로90길,126.96920179536595,37.537017096743355
A,골목상권,1000059,서빙고로71길,126.99518095335578,37.522226568276366
A,골목상권,1000060,소월로20길,126.9854481136523,37.544093065551614
A,골목상권,1000061,신흥로20길,126.98339932333285,37.54708411245787
A,골목상권,1000207,제기로5길,127.03554041245376,37.58764276076928
A,골목상권,1000208,천장산로7길,127.05621157396709,37.59845563809562
A,골목상권,1000209,천호대로12길,127.02917127826196,37.5721293920996
A,골목상권,1000017,종로24길,126.99357054630521,37.56949290492456
A,골목상권,1000018,종로58가길,127.01641387029004,37.5724652233214
A,골목상권,1000734,국사봉2길,126.92915191479477,37.497292644093235
A,골목상권,1000735,국사봉길,126.93227440783444,37.49581682480193
A,골목상권,1000736,노량진로6길,126.93585862453325,37.509649260534246
A,골목상권,1000737,대방동27길,126.92413603125908,37.503416369379046
A,골목상권,1000016,자하문로7길,126.97032788817815,37.579084945049864
A,골목상권,1000557,강서로29길,126.83962317807557,37.5390926304854
A,골목상권,1000558,강서로35길,126.83617562763787,37.54267387376026
D,발달상권,1001206,서대문구 서대문역_2,126.96533038633753,37.5654064785061
D,발달상권,1001207,서울 중구 신당역_2,127.01451101537104,37.56674415130659
D,발달상권,1001208,서울 중구 을지로3가역_2,126.99183889984383,37.567375458126826
D,발달상권,1001252,서울 강북구 미아삼거리역_2,127.02881356920899,37.613241741161524
D,발달상권,1001253,서울 은평구 연신내역_1,126.92072366711517,37.61799386836105
D,발달상권,1001254,서울 은평구 연신내역_2,126.91919334022509,37.619110055177416
D,발달상권,1001256,서울 강북구 수유역_1,127.0259905098279,37.637551023691216
D,발달상권,1001257,서울 강북구 수유역_2,127.02469928811556,37.638677532281505
D,발달상권,1001258,등나무근린공원 주변,127.06834390645679,37.64048932162238
D,발달상권,1001073,서울 강남구 역삼역_1,127.03513580196903,37.49756094530638
D,발달상권,1001074,대림역_2,126.89136868065157,37.49823702924885
D,발달상권,1001075,역삼역_2,127.03984200001061,37.50099228539394
D,발달상권,1001076,구로역,126.88282521165559,37.50169773583195
D,발달상권,1001077,선릉역_1,127.04665136697915,37.50305309570304
D,발달상권,1001078,서울 강남구 강남역_2,127.02460858111792,37.500852279982624
D,발달상권,1001079,석촌역,127.1067970648228,37.50459980053519
D,발달상권,1001080,서울 송파구 석촌역_1,127.10839285676943,37.505382221328844
D,발달상권,1001105,서울 동작구 노량진역,126.94413544871195,37.51287005026374
R,전통시장,1001453,낙성대시장,126.95614529124497,37.478186360298345
R,전통시장,1001454,봉천제일종합시장,126.94513140169676,37.48114607911253
R,전통시장,1001474,도곡시장,127.05146536353854,37.497491889528554
R,전통시장,1001475,강남개포시장,127.06857899426316,37.4892209605042
R,전통시장,1001412,화곡본동시장,126.84387997962435,37.54336005991937
R,전통시장,1001413,까치산시장,126.84718342094965,37.53260644735189
R,전통시장,1001414,송화골목시장,126.8355499326782,37.549349400157496
R,전통시장,1001452,중부시장,126.9561868577655,37.48444838766603
R,전통시장,1001415,방신전통시장,126.81249971700942,37.57141647103649
R,전통시장,1001416,공항시장,126.80827778869678,37.56245380394414
R,전통시장,1001423,독산동 우시장,126.89656865609972,37.46689561401844
R,전통시장,1001424,남문시장,126.90110393234676,37.47366608412182
R,전통시장,1001425,푸른터시장,126.90141469620585,37.47806327000343
R,전통시장,1001426,대명시장,126.90225984966358,37.45414213105496
R,전통시장,1001427,현대시장,126.90285502359515,37.45710695313222
R,전통시장,1001428,박미시장,126.90511428958015,37.44018775231593
R,전통시장,1001429,은행나무시장,126.90955308248324,37.45130974656838
R,전통시장,1001470,강남시장_강남,127.02068927514331,37.51878302313746
R,전통시장,1001372,녹번시장,126.93111468202547,37.60101674508633
R,전통시장,1001373,신응암시장,126.91859746125807,37.59424233344807
R,전통시장,1001374,대림골목시장,126.91729187738939,37.58709655913414
R,전통시장,1001480,새마을시장,127.0848726886618,37.50905053111977
R,전통시장,1001440,노량진중앙시장,126.94466759306434,37.51214949746151
R,전통시장,1001441,본동인정시장,126.95062862297279,37.51178272773113
R,전통시장,1001442,신노량진시장,126.93969378175139,37.50849799489977
R,전통시장,1001443,강남시장_동작,126.95338637006387,37.496926269463664
R,전통시장,1001444,상도전통시장,126.95211839196251,37.499160258075925
R,전통시장,1001445,영도시장,126.94048883861987,37.50429070468034
R,전통시장,1001446,성대시장,126.93130958566624,37.49976267532012
R,전통시장,1001375,증산종합시장,126.9052406811303,37.58168154241062
R,전통시장,1001376,수일시장,126.89514009560585,37.58309657123013
R,전통시장,1001460,관악신사시장,126.9168492077524,37.486193227434136
R,전통시장,1001461,신림종합시장,126.91706574140883,37.484652655765515
R,전통시장,1001462,강남골목시장,126.90482315982237,37.48267021970608
R,전통시장,1001463,신림중앙시장,126.91156103487882,37.483270120843244
R,전통시장,1001464,삼성동시장,126.93235351152966,37.47079586369996
R,전통시장,1001465,신신림시장,126.93207096293314,37.470723620775374
R,전통시장,1001466,미성동도깨비시장,126.91652327335214,37.47426363978531
R,전통시장,1001467,우림시장,126.92038259407276,37.470220767707396
R,전통시장,1001437,영진시장A동,126.91574783969705,37.500356275629656
R,전통시장,1001438,우리시장,126.90478250163052,37.49688808313275
R,전통시장,1001439,대림중앙시장,126.8993625214185,37.49085585548586
R,전통시장,1001417,구로시장,126.88535527454034,37.48899602857642
R,전통시장,1001418,남구로시장,126.88632600764929,37.49011421556487
R,전통시장,1001419,가리봉시장,126.88934638801426,37.48157552865785
R,전통시장,1001420,고척근린시장,126.85047972168441,37.50227390723682
R,전통시장,1001421,개봉중앙시장,126.85382410663608,37.49229494899715
R,전통시장,1001422,오류시장,126.84320850019292,37.4965521062622
R,전통시장,1001476,풍납시장,127.11950472491671,37.53731203581922
R,전통시장,1001477,마천시장,127.15081258039989,37.49816368040746
R,전통시장,1001478,방이시장,127.11550426550131,37.511141909920795
R,전통시장,1001479,석촌시장,127.10675673425273,37.50010382025705
R,전통시장,1001396,목4동시장,126.8663621605051,37.53798164771059
R,전통시장,1001397,신영시장,126.8358121436197,37.53298762561853
R,전통시장,1001398,월정로시장,126.83410380550193,37.53295820818282
R,전통시장,1001447,상도4동도깨비골목시장,126.93739224199498,37.501613117638286
R,전통시장,1001448,흑석시장,126.96334408978656,37.507291345048834
R,전통시장,1001449,남성사계시장,126.98083431710904,37.488230181096164
A,골목상권,1000429,진흥로12길,126.9277342144779,37.60706036670427
U,관광특구,1001494,종로?청계 관광특구,126.9973738673892,37.56999760824763
A,골목상권,1000428,증산서길,126.90377107036376,37.58000450575789
U,관광특구,1001495,잠실 관광특구,127.11527494608232,37.516476074884736
U,관광특구,1001496,강남 마이스 관광특구,127.06005939988393,37.51100291317695
U,관광특구,1001491,이태원 관광특구,126.9943768625423,37.534435107014495
U,관광특구,1001492,명동 남대문 북창동 다동 무교동 관광특구,126.98185620077636,37.56414878012366
U,관광특구,1001493,동대문패션타운 관광특구,127.0110248333143,37.567312155725965
A,골목상권,1000430,진흥로1길,126.91871208747018,37.60336944901489
A,골목상권,1000431,통일로69길,126.92571471010943,37.610708119369015
A,골목상권,1000056,두텁바위로1길,126.97457287097093,37.54683927198612
A,골목상권,1000229,동일로101길,127.07769398957878,37.58860462341453
A,골목상권,1000230,동일로112길,127.08320262607371,37.59397078080392
A,골목상권,1000757,상도로15길,126.93501551429384,37.50368414690677
A,골목상권,1000758,상도로37길,126.95088449592812,37.50104285410253
A,골목상권,1000860,바우뫼로39길,127.03971848311485,37.48130531480553
A,골목상권,1000861,반포대로9길,127.00750739114912,37.482419993139004
A,골목상권,1000526,목동중앙본로7길,126.86692477140046,37.539739232171726
D,발달상권,1001183,서울 마포구 홍대입구역_2,126.92109352670089,37.55735732147435
D,발달상권,1001184,서울 마포구 홍대입구역_3,126.92333446050796,37.557313747967584
D,발달상권,1001185,서울 서대문구 신촌역,126.93691538021643,37.55757406448484
D,발달상권,1001186,서울 서대문구 이대역,126.9445770033612,37.55815454767511
D,발달상권,1001187,한양시장,127.0401110047552,37.55986362680572
D,발달상권,1001188,장충동 족발거리,127.00534212594894,37.56025774806399
D,발달상권,1001189,서울 중구 명동역,126.98500367628748,37.55970730840533
