,code,station,07-10 on avg,07-10 off avg,10-17 on avg,10-17 off avg,17-22 on avg,17-22 off avg,X,Y,07-10 totavg,10-17 totavg,17-22 totavg,commute,Total,com,coms,many75,trans
0,30000,가능,19677,9021,9545,7692,7008,14585,37.748577,127.044213,14349.0,8618.5,10796.5,25145.5,33764.0,0.7447429214548039,0,0,0
1,30001,가락시장,14913,20191,12542,11831,15680,15024,37.492522,127.118234,17552.0,12186.5,15352.0,32904.0,45090.5,0.7297324270079063,0,0,1
2,30002,가산디지털단지,16328,159990,24042,26365,100601,20738,37.481072,126.882343,88159.0,25203.5,60669.5,148828.5,174032.0,0.8551789326100947,1,1,1
3,30003,가양,60359,28602,27315,21860,24845,45483,37.561391,126.854456,44480.5,24587.5,35164.0,79644.5,104232.0,0.7641079514928237,1,1,0
4,30004,가오리,13832,3586,6063,5343,3245,9549,37.641701,127.016792,8709.0,5703.0,6397.0,15106.0,20809.0,0.7259358931231679,0,0,1
5,30005,가좌,17062,5970,7312,6762,5741,10947,37.568491,126.915487,11516.0,7037.0,8344.0,19860.0,26897.0,0.7383723091794624,0,0,1
6,30006,가천대,18370,15919,12426,11571,11343,17417,37.448605,127.126697,17144.5,11998.5,14380.0,31524.5,43523.0,0.7243181765962824,0,0,1
7,30007,가평,2844,4023,4192,4297,3317,2498,37.814536,127.510739,3433.5,4244.5,2907.5,6341.0,10585.5,0.5990269708563601,0,0,1
8,30008,간석,18714,5884,8286,6961,6291,14356,37.464737,126.694181,12299.0,7623.5,10323.5,22622.5,30246.0,0.7479501421675594,0,0,1
9,30009,강남,51394,263928,108271,128623,236847,120329,37.497175,127.027926,157661.0,118447.0,178588.0,336249.0,454696.0,0.7395028766472544,0,1,1
10,30010,강남구청,7995,54433,13764,17482,35614,12527,37.517186,127.04128,31214.0,15623.0,24070.5,55284.5,70907.5,0.7796706977400134,1,0,0
11,30011,강동,57206,31524,25132,20149,27324,36747,37.535804,127.132481,44365.0,22640.5,32035.5,76400.5,99041.0,0.7714027523954726,1,1,0
12,30012,강동구청,30565,20042,13233,11892,14014,22287,37.530341,127.120508,25303.5,12562.5,18150.5,43454.0,56016.5,0.7757357207251435,1,0,1
13,30013,강매,13049,1881,3333,2342,1898,7307,37.612314,126.843223,7465.0,2837.5,4602.5,12067.5,14905.0,0.8096276417309628,1,0,0
14,30014,강변(동서울터미널),92780,40415,56556,51909,53167,81623,37.535095,127.094681,66597.5,54232.5,67395.0,133992.5,188225.0,0.7118740868641253,0,1,1
15,30015,강촌,451,1201,1411,1202,923,477,37.805723,127.634146,826.0,1306.5,700.0,1526.0,2832.5,0.5387466902030009,0,0,1
16,30016,개롱,19537,10467,9004,7781,8088,15048,37.498079,127.13482,15002.0,8392.5,11568.0,26570.0,34962.5,0.7599570968895245,1,0,1
17,30017,개봉,75229,19610,30002,25464,21672,60424,37.494594,126.85868,47419.5,27733.0,41048.0,88467.5,116200.5,0.7613349340149139,1,1,1
18,30018,개포동,7114,6880,5266,4377,5613,6468,37.489116,127.06614,6997.0,4821.5,6040.5,13037.5,17859.0,0.7300240774959404,0,0,1
19,30019,개화,13587,4111,4071,2798,4288,6002,37.578608,126.798153,8849.0,3434.5,5145.0,13994.0,17428.5,0.8029377169578564,1,0,0
20,30020,개화산,16423,8677,7174,6128,7204,11222,37.572399,126.806171,12550.0,6651.0,9213.0,21763.0,28414.0,0.7659252481171254,1,0,1
21,30021,거여,25849,10688,10481,8427,8696,16766,37.493105,127.14415,18268.5,9454.0,12731.0,30999.5,40453.5,0.7662995785284339,1,0,0
22,30022,건대입구,41940,35739,31919,39804,52712,62413,37.540693,127.07023,38839.5,35861.5,57562.5,96402.0,132263.5,0.7288632162312354,0,1,0
23,30023,검암,14522,4994,4599,3291,4116,10748,37.569104,126.673728,9758.0,3945.0,7432.0,17190.0,21135.0,0.8133427963094393,1,0,0
24,30024,경기광주,27502,5643,8783,6421,5511,19688,37.399907,126.630347,16572.5,7602.0,12599.5,29172.0,36774.0,0.7932778593571546,1,0,0
25,30025,경마공원,2238,8964,4276,8747,12440,1874,37.443885,127.007888,5601.0,6511.5,7157.0,12758.0,19269.5,0.6620825657126547,0,0,0
26,30026,경복궁(정부서울청사),17435,69440,30978,34032,54849,21063,37.575762,126.97353,43437.5,32505.0,37956.0,81393.5,113898.5,0.7146143276689333,0,1,1
27,30027,경찰병원,20451,16984,10025,8515,10669,13963,37.495918,127.12454,18717.5,9270.0,12316.0,31033.5,40303.5,0.7699951617105214,1,0,1
28,30028,계양,20307,2355,5842,3717,3099,13929,37.571462,126.735637,11331.0,4779.5,8514.0,19845.0,24624.5,0.8059046884200695,1,0,0
29,30029,고덕,24121,13414,13943,11168,10792,19469,37.555004,127.154151,18767.5,12555.5,15130.5,33898.0,46453.5,0.7297189662781061,0,0,0
30,30030,고려대(종암),19713,16425,11428,9811,13676,15312,37.590508,127.036296,18069.0,10619.5,14494.0,32563.0,43182.5,0.7540786198112661,1,0,1
31,30031,고속터미널,23085,46232,43045,50187,63183,41467,37.50481,127.004943,34658.5,46616.0,52325.0,86983.5,133599.5,0.651076538460099,0,1,1
32,30032,고잔,20365,17023,11697,10055,12516,15194,37.316777,126.823249,18694.0,10876.0,13855.0,32549.0,43425.0,0.749545192861255,0,0,1
33,30033,곡산,1306,1510,798,672,940,978,37.645676,126.801762,1408.0,735.0,959.0,2367.0,3102.0,0.7630560928433269,1,0,1
34,30034,곤지암,5157,4460,3185,2588,3475,4263,37.351315,127.34674,4808.5,2886.5,3869.0,8677.5,11564.0,0.75038913870633,1,0,0
35,30035,공덕,12664,30702,10848,9918,22109,13952,37.544018,126.951592,21683.0,10383.0,18030.5,39713.5,50096.5,0.7927400117772698,1,0,1
36,30036,공릉(서울과학기술대),33351,16447,17214,14599,15647,27845,37.625742,127.072896,24899.0,15906.5,21746.0,46645.0,62551.5,0.7457055386361638,0,0,1
37,30037,공항시장,7851,2841,4269,4065,3101,7593,37.563726,126.810678,5346.0,4167.0,5347.0,10693.0,14860.0,0.7195827725437416,0,0,1
38,30038,공항화물청사,2080,13422,1952,1890,7497,1470,37.458366,126.476241,7751.0,1921.0,4483.5,12234.5,14155.5,0.8642930309773587,1,0,1
39,30039,과천,16205,5542,8124,5170,5476,10544,37.433021,126.996568,10873.5,6647.0,8010.0,18883.5,25530.5,0.7396447386459333,0,0,0
40,30040,관악,26192,8414,10257,8415,7957,18037,37.419232,126.908706,17303.0,9336.0,12997.0,30300.0,39636.0,0.7644565546472903,1,0,1
41,30041,광나루(장신대),36803,21143,18929,15784,18351,24854,37.545303,127.10357,28973.0,17356.5,21602.5,50575.5,67932.0,0.7445018547959724,0,0,1
42,30042,광명,8793,3671,4108,3003,5117,5912,37.416182,126.884466,6232.0,3555.5,5514.5,11746.5,15302.0,0.7676447523199582,1,0,0
43,30043,광명사거리,79374,22298,31565,29790,25493,58981,37.479252,126.854876,50836.0,30677.5,42237.0,93073.0,123750.5,0.7521020117090436,1,1,1
44,30044,광운대,26411,9859,11992,10959,9172,18277,37.623632,127.061835,18135.0,11475.5,13724.5,31859.5,43335.0,0.7351909541940694,0,0,1
45,30045,광화문(세종문화회관),11550,148973,33900,39963,102169,23726,37.571026,126.976669,80261.5,36931.5,62947.5,143209.0,180140.5,0.7949850255772577,1,1,1
46,30046,광흥창(서강),18440,23323,12059,10027,16474,14162,37.547456,126.931993,20881.5,11043.0,15318.0,36199.5,47242.5,0.7662486108906176,1,0,1
47,30047,교대(법원.검찰청),19663,73625,31404,33163,60067,27988,37.493415,127.01408,46644.0,32283.5,44027.5,90671.5,122955.0,0.7374364604936765,0,1,1
48,30048,구로,33287,50675,23234,23099,36498,30990,37.503039,126.881966,41981.0,23166.5,33744.0,75725.0,98891.5,0.76573820803608,1,1,1
49,30049,구로디지털단지,142833,156501,65215,58934,116539,114905,37.485266,126.901401,149667.0,62074.5,115722.0,265389.0,327463.5,0.8104384152737634,1,1,1
50,30050,구룡,3090,4742,3090,1776,2672,2343,37.486839,127.058856,3916.0,2433.0,2507.5,6423.5,8856.5,0.7252865127307627,0,0,0
51,30051,구리,42587,15702,18577,17182,15621,33891,37.603392,127.143869,29144.5,17879.5,24756.0,53900.5,71780.0,0.750912510448593,1,0,1
52,30052,구반포,4329,5004,4350,4532,5239,5009,37.501364,126.987332,4666.5,4441.0,5124.0,9790.5,14231.5,0.6879457541369497,0,0,1
53,30053,구산,26312,6077,10573,7331,6581,13798,37.611377,126.91727,16194.5,8952.0,10189.5,26384.0,35336.0,0.7466606293864614,0,0,0
54,30054,구성,17236,5228,6353,5104,4672,12835,37.298969,127.105664,11232.0,5728.5,8753.5,19985.5,25714.0,0.7772225246947189,1,0,0
55,30055,구의(광진구청),79359,25452,29225,25733,26797,57716,37.537077,127.085916,52405.5,27479.0,42256.5,94662.0,122141.0,0.7750223102807411,1,1,1
56,30056,구일,20800,9429,8885,8284,8971,17946,37.496756,126.870793,15114.5,8584.5,13458.5,28573.0,37157.5,0.7689699253179035,1,0,1
57,30057,구파발,67808,25064,28351,25333,23419,45360,37.636763,126.918821,46436.0,26842.0,34389.5,80825.5,107667.5,0.7506954280539624,1,1,1
58,30058,국수,1847,1206,1515,1209,706,1380,37.516169,127.399367,1526.5,1362.0,1043.0,2569.5,3931.5,0.6535673407096528,0,0,0
59,30059,국회의사당,5197,78248,16280,15571,49890,8018,37.528105,126.917874,41722.5,15925.5,28954.0,70676.5,86602.0,0.8161070183136648,1,1,1
60,30060,군자(능동),37236,15942,15320,13206,18395,28193,37.557121,127.079542,26589.0,14263.0,23294.0,49883.0,64146.0,0.7776478658061298,1,0,1
61,30061,군포,14921,26772,7320,5823,16727,10590,37.35356,126.948462,20846.5,6571.5,13658.5,34505.0,41076.5,0.8400180151668228,1,0,0
62,30062,굴봉산,207,357,434,399,206,146,37.832067,127.557695,282.0,416.5,176.0,458.0,874.5,0.5237278444825615,0,0,1
63,30063,굴포천,30064,8530,10936,9729,9358,25811,37.506997,126.73128,19297.0,10332.5,17584.5,36881.5,47214.0,0.7811560130469776,1,0,1
64,30064,굽은다리(강동구민회관앞),31000,9290,12812,10796,9815,22170,37.545477,127.142853,20145.0,11804.0,15992.5,36137.5,47941.5,0.753783256677409,1,0,1
65,30065,금곡,4259,2735,2294,1883,1789,2877,37.637382,127.207853,3497.0,2088.5,2333.0,5830.0,7918.5,0.7362505525036307,0,0,1
66,30066,금릉,12267,6332,6358,5242,5867,10325,37.751322,126.765347,9299.5,5800.0,8096.0,17395.5,23195.5,0.7499514992132095,0,0,1
67,30067,금정,69453,50419,30334,25995,40902,57594,37.372221,126.943429,59936.0,28164.5,49248.0,109184.0,137348.5,0.7949413353622354,1,1,1
68,30068,금천구청,37307,18320,14748,13023,13988,27525,37.455626,126.89398,27813.5,13885.5,20756.5,48570.0,62455.5,0.777673703677018,1,0,1
69,30069,금촌,16237,11370,10270,9020,9434,13279,37.766217,126.774644,13803.5,9645.0,11356.5,25160.0,34805.0,0.7228846430110616,0,0,1
70,30070,금호,27951,6611,11626,9518,8213,19930,37.548034,127.015872,17281.0,10572.0,14071.5,31352.5,41924.5,0.7478324130281816,0,0,1
71,30071,기흥,30082,10328,12417,9767,12157,24085,37.275619,127.115936,20205.0,11092.0,18121.0,38326.0,49418.0,0.7755473714031325,1,0,0
72,30072,길동,20508,10989,11120,10755,9738,17479,37.537801,127.140004,15748.5,10937.5,13608.5,29357.0,40294.5,0.7285609698594101,0,0,1
73,30073,길음,70981,21943,27921,24428,22581,49809,37.603407,127.025053,46462.0,26174.5,36195.0,82657.0,108831.5,0.7594951829203861,1,1,1
74,30074,김유정,370,673,908,1091,573,340,37.818466,127.71434,521.5,999.5,456.5,978.0,1977.5,0.4945638432364096,0,0,1
75,30075,김포공항,7885,13838,11869,12644,16339,9690,37.562434,126.801058,10861.5,12256.5,13014.5,23876.0,36132.5,0.6607901473742476,0,0,1
76,30076,까치산,116320,16876,36617,30145,22720,80724,37.531768,126.846683,66598.0,33381.0,51722.0,118320.0,151701.0,0.7799553068206538,1,1,1
77,30077,까치울,28366,6626,9301,7699,7386,19606,37.506207,126.810939,17496.0,8500.0,13496.0,30992.0,39492.0,0.7847665349944293,1,0,1
78,30078,낙성대(강감찬),84929,26389,32898,26484,29499,63257,37.47693,126.963693,55659.0,29691.0,46378.0,102037.0,131728.0,0.7746037288959067,1,1,0
79,30079,남구로,29026,57910,15453,16343,35960,24837,37.486056,126.887249,43468.0,15898.0,30398.5,73866.5,89764.5,0.8228921232781333,1,1,1
80,30080,남동인더스파크,1392,12792,2176,1427,6791,1445,37.407722,126.695216,7092.0,1801.5,4118.0,11210.0,13011.5,0.8615455558544365,1,0,0
81,30081,남부터미널(예술의전당),33322,98077,42630,44199,76896,40560,37.485013,127.016189,65699.5,43414.5,58728.0,124427.5,167842.0,0.7413370908354285,0,1,1
82,30082,남성,40706,10712,14809,12744,11133,26258,37.484596,126.971251,25709.0,13776.5,18695.5,44404.5,58181.0,0.7632130764338874,1,0,1
83,30083,남영,12878,35061,12520,11511,23318,14068,37.541021,126.9713,23969.5,12015.5,18693.0,42662.5,54678.0,0.7802498262555324,1,0,1
84,30084,남춘천,4128,3489,5197,5199,3822,4731,37.864007,127.723792,3808.5,5198.0,4276.5,8085.0,13283.0,0.6086727395919597,0,0,1
85,30085,남태령,3012,3269,2100,1254,2121,1525,37.463873,126.989134,3140.5,1677.0,1823.0,4963.5,6640.5,0.7474587756946013,0,0,0
86,30086,남한산성입구(성남법원.검찰청),47856,17750,17930,13998,13768,29331,37.451535,127.159816,32803.0,15964.0,21549.5,54352.5,70316.5,0.7729693599652998,1,0,0
87,30087,내방,20583,47825,16810,15932,32732,18501,37.487618,126.993513,34204.0,16371.0,25616.5,59820.5,76191.5,0.7851335122684289,1,1,1
88,30088,노들,15083,3234,6287,4753,4331,9950,37.512887,126.953222,9158.5,5520.0,7140.5,16299.0,21819.0,0.7470094871442321,0,0,0
89,30089,노량진,41110,34049,23709,22466,30656,38890,37.514219,126.942454,37579.5,23087.5,34773.0,72352.5,95440.0,0.7580940905280805,1,1,1
90,30090,노원,40422,29232,30023,31835,31429,47295,37.655128,127.061368,34827.0,30929.0,39362.0,74189.0,105118.0,0.7057687551133013,0,1,1
91,30091,녹번,54310,11600,18203,12791,11827,34523,37.600927,126.935756,32955.0,15497.0,23175.0,56130.0,71627.0,0.7836430396358915,1,0,0
92,30092,녹사평(용산구청),6244,10646,6787,7942,12459,9624,37.534675,126.986695,8445.0,7364.5,11041.5,19486.5,26851.0,0.7257271609995903,0,0,1
93,30093,녹양,14223,5690,6601,5165,4987,10556,37.75938,127.042292,9956.5,5883.0,7771.5,17728.0,23611.0,0.750836474524586,1,0,0
94,30094,녹천,16701,3641,6718,4806,3744,10142,37.644799,127.051269,10171.0,5762.0,6943.0,17114.0,22876.0,0.7481203007518797,0,0,0
95,30095,논현,12438,84932,19127,24376,56865,20815,37.511093,127.021415,48685.0,21751.5,38840.0,87525.0,109276.5,0.8009498840098283,1,1,0
96,30096,능곡,12826,3775,4981,4108,3601,8067,37.618808,126.820783,8300.5,4544.5,5834.0,14134.5,18679.0,0.756705391080893,1,0,1
97,30097,단대오거리,32897,13197,13886,11058,12459,23962,37.44521,127.156866,23047.0,12472.0,18210.5,41257.5,53729.5,0.7678742590197192,1,0,0
98,30098,달월,91,191,103,82,236,63,37.379681,126.745177,141.0,92.5,149.5,290.5,383.0,0.758485639686684,1,0,0
99,30099,답십리,53830,21422,18819,15916,19548,34303,37.566747,127.052704,37626.0,17367.5,26925.5,64551.5,81919.0,0.787991796774863,1,1,1
100,30100,당고개,43643,11475,18360,14645,11992,28827,37.670272,127.079066,27559.0,16502.5,20409.5,47968.5,64471.0,0.7440322005242668,0,0,0
101,30101,당산,45795,36890,24016,21304,31626,43838,37.53438,126.902281,41342.5,22660.0,37732.0,79074.5,101734.5,0.7772633669011004,1,1,1
102,30102,당정,19467,10543,8062,6058,8539,14369,37.344285,126.948345,15005.0,7060.0,11454.0,26459.0,33519.0,0.7893731913243235,1,0,0
103,30103,대곡,5178,2216,2334,1785,2526,2757,37.631626,126.811024,3697.0,2059.5,2641.5,6338.5,8398.0,0.7547630388187664,1,0,0
104,30104,대공원,1134,11465,8435,9909,8601,1305,37.435675,127.006523,6299.5,9172.0,4953.0,11252.5,20424.5,0.5509314793507797,0,0,1
105,30105,대림(구로구청),45977,25967,24162,24902,24278,37324,37.49297,126.895801,35972.0,24532.0,30801.0,66773.0,91305.0,0.7313181096325503,0,1,1
106,30106,대모산입구,8791,5808,5122,3762,4835,5473,37.491373,127.07272,7299.5,4442.0,5154.0,12453.5,16895.5,0.7370897576277707,0,0,0
107,30107,대방,30163,36159,17138,13931,24311,24399,37.513342,126.926382,33161.0,15534.5,24355.0,57516.0,73050.5,0.7873457402755628,1,0,0
108,30108,대성리,1120,960,1504,1496,912,922,37.684071,127.379319,1040.0,1500.0,917.0,1957.0,3457.0,0.5660977726352329,0,0,1
109,30109,대야미,14245,5958,6898,5211,6227,9722,37.328467,126.917332,10101.5,6054.5,7974.5,18076.0,24130.5,0.749093470918547,0,0,0
110,30110,대청,24523,16423,13972,10026,14459,18025,37.493514,127.079532,20473.0,11999.0,16242.0,36715.0,48714.0,0.7536847723447059,1,0,0
111,30111,대치,20993,20517,14668,16241,20198,19777,37.494612,127.063642,20755.0,15454.5,19987.5,40742.5,56197.0,0.7249942167731374,0,0,1
112,30112,대화,44153,15684,19444,14005,14558,24235,37.676087,126.747569,29918.5,16724.5,19396.5,49315.0,66039.5,0.7467500511057776,0,0,0
113,30113,대흥(서강대앞),15110,20794,11386,11472,15404,13667,37.547771,126.942069,17952.0,11429.0,14535.5,32487.5,43916.5,0.7397561281067481,0,0,1
114,30114,덕계,8767,2696,3430,2489,2239,5619,37.818486,127.056486,5731.5,2959.5,3929.0,9660.5,12620.0,0.7654912836767036,1,0,0
115,30115,덕소,19586,5332,8724,7275,5204,14610,37.586781,127.208832,12459.0,7999.5,9907.0,22366.0,30365.5,0.7365595824208394,0,0,1
116,30116,덕정,16251,10877,8932,6749,7801,12193,37.843188,127.061277,13564.0,7840.5,9997.0,23561.0,31401.5,0.7503144754231486,1,0,0
117,30117,도곡,9105,17581,8644,7359,12320,8213,37.490858,127.055381,13343.0,8001.5,10266.5,23609.5,31611.0,0.7468760874379172,0,0,1
118,30118,도농,35499,8980,12607,9261,8207,22868,37.608806,127.161153,22239.5,10934.0,15537.5,37777.0,48711.0,0.775533247110509,1,0,0
119,30119,도림천,2609,3944,1976,1477,1995,1970,37.514287,126.882768,3276.5,1726.5,1982.5,5259.0,6985.5,0.7528451792999785,1,0,0
120,30120,도봉,16995,7149,9494,8397,6131,12414,37.679563,127.045595,12072.0,8945.5,9272.5,21344.5,30290.0,0.7046715087487619,0,0,1
121,30121,도봉산,28059,9701,13961,12380,8549,17287,37.689313,127.046222,18880.0,13170.5,12918.0,31798.0,44968.5,0.7071172042652079,0,0,1
122,30122,도심,9382,2922,3220,2245,2233,4731,37.579622,127.222672,6152.0,2732.5,3482.0,9634.0,12366.5,0.7790401487890672,1,0,0
123,30123,도원,5867,9685,5993,4416,4933,4974,37.468446,126.642706,7776.0,5204.5,4953.5,12729.5,17934.0,0.7097970335675253,0,0,0
124,30124,도화,12138,4793,5780,4781,4236,7861,37.46607,126.668672,8465.5,5280.5,6048.5,14514.0,19794.5,0.7332339791356185,0,0,1
125,30125,독립문,16274,16191,13631,11955,9942,12576,37.574571,126.957748,16232.5,12793.0,11259.0,27491.5,40284.5,0.6824336903771923,0,0,1
126,30126,독바위,10852,2694,3810,3499,1972,7759,37.618456,126.933031,6773.0,3654.5,4865.5,11638.5,15293.0,0.7610344602105539,1,0,1
127,30127,독산,32544,58006,17045,14331,36059,27006,37.466613,126.889249,45275.0,15688.0,31532.5,76807.5,92495.5,0.8303917487877789,1,1,1
128,30128,돌곶이,28432,10489,11663,9831,9389,19304,37.610537,127.056431,19460.5,10747.0,14346.5,33807.0,44554.0,0.7587870898235849,1,0,1
129,30129,동대문,13092,40904,30947,33679,34731,17755,37.57142,127.009745,26998.0,32313.0,26243.0,53241.0,85554.0,0.6223087173013535,0,1,1
130,30130,동대문역사문화공원(DDP),5072,28892,11663,13222,24351,10353,37.565138,127.007896,16982.0,12442.5,17352.0,34334.0,46776.5,0.7340010475345526,0,0,1
131,30131,동대입구,6303,33047,12107,15720,25086,9331,37.559052,127.005602,19675.0,13913.5,17208.5,36883.5,50797.0,0.7260960292930685,0,0,0
132,30132,동두천,4974,6182,3460,3382,2958,4016,37.927878,127.05479,5578.0,3421.0,3487.0,9065.0,12486.0,0.7260131347108761,0,0,1
133,30133,동두천중앙,8303,6173,5604,4780,4110,5761,37.901885,127.056482,7238.0,5192.0,4935.5,12173.5,17365.5,0.7010163830583629,0,0,1
134,30134,동묘앞,8908,17379,19684,20665,15715,9907,37.572627,127.016429,13143.5,20174.5,12811.0,25954.5,46129.0,0.5626503934618136,0,0,1
135,30135,동암,47418,15527,22331,19138,17927,41458,37.471408,126.702896,31472.5,20734.5,29692.5,61165.0,81899.5,0.746829956226839,0,1,1
136,30136,동인천,31463,24263,23343,21006,24954,26642,37.475276,126.632802,27863.0,22174.5,25798.0,53661.0,75835.5,0.707597365350001,0,0,1
137,30137,동작(현충원),4873,3731,3627,3033,3423,3711,37.502971,126.979306,4302.0,3330.0,3567.0,7869.0,11199.0,0.7026520225020091,0,0,1
138,30138,두정,10135,9441,8128,8063,8967,11030,36.833705,127.14896,9788.0,8095.5,9998.5,19786.5,27882.0,0.709651387992253,0,0,1
139,30139,둔촌동,21769,13832,11838,11030,12595,18148,37.527788,127.136248,17800.5,11434.0,15371.5,33172.0,44606.0,0.743666771286374,0,0,1
140,30140,둔촌오륜,2642,2016,1653,905,1249,1713,37.51972,127.13897,2329.0,1279.0,1481.0,3810.0,5089.0,0.7486736097465121,0,0,0
141,30141,등촌,33329,11507,14597,12555,11023,25621,37.550632,126.865689,22418.0,13576.0,18322.0,40740.0,54316.0,0.7500552323440607,1,0,1
142,30142,디지털미디어시티,17997,28984,8658,8123,20356,13702,37.576646,126.900984,23490.5,8390.5,17029.0,40519.5,48910.0,0.8284502146800246,1,0,1
143,30143,뚝섬,21902,74287,21394,25601,54701,24590,37.547184,127.047367,48094.5,23497.5,39645.5,87740.0,111237.5,0.7887627823350938,1,1,1
144,30144,뚝섬유원지,22637,8938,10474,12216,14922,20929,37.53154,127.066704,15787.5,11345.0,17925.5,33713.0,45058.0,0.7482134138221848,0,0,1
145,30145,마곡,18112,20651,9835,8330,14890,12299,37.560183,126.825448,19381.5,9082.5,13594.5,32976.0,42058.5,0.7840507864046506,1,0,1
146,30146,마곡나루(서울식물원),14442,24033,8436,7431,19525,13537,37.567336,126.829497,19237.5,7933.5,16531.0,35768.5,43702.0,0.8184636858725001,1,0,1
147,30147,마두,14393,14840,13026,12016,11343,13290,37.652206,126.77762,14616.5,12521.0,12316.5,26933.0,39454.0,0.6826430780149034,0,0,1
148,30148,마들,46621,8861,16062,12901,8259,30307,37.66494,127.057675,27741.0,14481.5,19283.0,47024.0,61505.5,0.7645495118322752,1,0,0
149,30149,마석,11266,5997,5863,4977,4402,8309,37.652782,127.311767,8631.5,5420.0,6355.5,14987.0,20407.0,0.7344048610770814,0,0,1
150,30150,마장,15593,10430,8241,6996,8020,10828,37.5661,127.042973,13011.5,7618.5,9424.0,22435.5,30054.0,0.7465062886803753,0,0,1
151,30151,마천,19461,6887,7561,6974,5230,13007,37.49499,127.152781,13174.0,7267.5,9118.5,22292.5,29560.0,0.7541441136671178,1,0,1
152,30152,마포,24993,41966,16042,14943,29959,23406,37.539574,126.945932,33479.5,15492.5,26682.5,60162.0,75654.5,0.7952203768447349,1,0,1
153,30153,마포구청,39879,22053,18534,14920,20344,26071,37.563515,126.903343,30966.0,16727.0,23207.5,54173.5,70900.5,0.764077827377804,1,0,0
154,30154,망우,22462,9021,11373,10764,8878,17578,37.59955,127.091909,15741.5,11068.5,13228.0,28969.5,40038.0,0.7235501273789899,0,0,1
155,30155,망원,28826,22113,19421,24692,25445,30037,37.556094,126.910052,25469.5,22056.5,27741.0,53210.5,75267.0,0.7069565679514263,0,0,0
156,30156,망월사,22137,10904,12512,10738,8093,18007,37.709914,127.047455,16520.5,11625.0,13050.0,29570.5,41195.5,0.7178089839909699,0,0,1
157,30157,망포,36487,24701,14566,11192,23756,29521,37.245795,127.057353,30594.0,12879.0,26638.5,57232.5,70111.5,0.8163068826084166,1,0,0
158,30158,매교,6868,5438,3361,3006,3562,5125,37.265481,127.015678,6153.0,3183.5,4343.5,10496.5,13680.0,0.7672880116959064,1,0,1
159,30159,매봉,15272,40374,13578,11643,28941,13459,37.486947,127.046769,27823.0,12610.5,21200.0,49023.0,61633.5,0.7953953612889094,1,0,1
160,30160,매탄권선,14512,5777,5739,4167,5530,11249,37.252759,127.040566,10144.5,4953.0,8389.5,18534.0,23487.0,0.7891173840848129,1,0,0
161,30161,먹골,34807,9419,13828,11891,10669,25892,37.610637,127.077725,22113.0,12859.5,18280.5,40393.5,53253.0,0.7585206467241282,1,0,1
162,30162,면목,55734,16288,20151,17817,15437,38768,37.588579,127.087503,36011.0,18984.0,27102.5,63113.5,82097.5,0.7687627516063218,1,1,1
163,30163,명동,9061,75113,34649,48154,73162,31292,37.560989,126.986325,42087.0,41401.5,52227.0,94314.0,135715.5,0.6949390452822264,0,1,0
164,30164,명일,27478,8475,11850,10184,7817,21871,37.55137,127.143999,17976.5,11017.0,14844.0,32820.5,43837.5,0.7486854861705161,0,0,1
165,30165,명학,19814,30131,9885,8276,18906,13954,37.384653,126.935433,24972.5,9080.5,16430.0,41402.5,50483.0,0.8201275676960561,1,0,1
166,30166,모란,32590,16395,20250,19083,16959,25771,37.43213,127.129087,24492.5,19666.5,21365.0,45857.5,65524.0,0.6998580672730602,0,0,1
167,30167,목동,54738,21480,22274,20749,20320,48747,37.526065,126.864931,38109.0,21511.5,34533.5,72642.5,94154.0,0.7715285595938569,1,1,1
